TemplateId,Name,Food,Wood,Metal,Jade,Fabric,Herb,Money,Authority
148,神木林,0,200,100,0,100,0,0,150
149,药房,0,50,0,0,50,100,0,0
150,熟药铺,0,50,0,0,0,100,0,0
151,药师馆,0,200,0,0,200,500,0,150
152,病坊,0,50,0,0,50,100,1000,0
153,兽医馆,0,150,0,0,150,300,0,100
154,银盖冰棺,0,100,0,0,100,200,500,250
155,药圃,0,750,0,0,750,2000,0,0
156,养药室,0,750,0,0,750,2000,0,0
157,水火青炉,0,5000,0,0,5000,10000,0,17500
158,神农涧,0,100,0,0,100,200,0,150
159,幽室,50,0,0,0,50,100,0,0
160,毒市,50,0,0,0,0,100,0,0
161,暗牢,200,0,0,0,200,500,0,150
162,密医,50,0,0,0,50,100,1000,0
163,豢养室,150,0,0,0,150,300,0,100
164,无人居,100,0,0,0,100,200,500,250
165,炼瘴池,750,0,0,0,750,2000,0,0
166,废人窟,750,0,0,0,750,2000,0,0
167,血池,5000,0,0,0,5000,10000,0,17500
168,神龙柱,100,0,0,0,100,200,0,150
169,绣楼,0,50,0,50,100,0,0,0
170,布庄,0,50,0,0,100,0,0,0
171,织造坊,0,200,0,200,500,0,0,150
172,锦绣阁,0,50,0,50,100,0,1000,0
173,缀星阁,0,150,0,150,300,0,0,100
174,蛇骨绫机,0,100,0,100,200,0,500,250
175,百花瀑,0,750,0,750,2000,0,0,0
176,奇珍园,0,750,0,750,2000,0,0,0
177,彩桑园,0,5000,0,5000,10000,0,0,17500
178,神彩梭,0,100,0,100,200,0,0,150
179,巧匠屋,0,0,50,100,50,0,0,0
180,珠宝铺,0,0,50,100,0,0,0,0
181,毛石坊,0,0,200,500,200,0,0,150
182,琳琅阁,0,0,50,100,50,0,1000,0
183,攻玉楼,0,0,150,300,150,0,0,100
184,赤血镜,0,0,100,200,100,0,500,250
185,浣宝池,0,0,750,2000,750,0,0,0
186,金刚解石台,0,0,750,2000,750,0,0,0
187,玲珑台,0,0,5000,10000,5000,0,0,17500
188,神光璧,0,0,100,200,100,0,0,150
189,云房,0,50,0,100,0,50,0,0
190,法事道场,0,100,0,200,0,100,0,0
191,道观,0,200,0,500,0,200,0,150
192,三清殿,0,200,0,500,0,200,1500,0
193,辟谷崖,0,150,0,300,0,150,0,100
194,朝元洞,0,100,0,200,0,100,500,250
195,丹房,0,0,0,50,0,50,0,100
196,禅房,0,100,0,0,50,50,0,0
197,寺院,0,200,0,0,100,100,0,0
198,佛塔,0,500,0,0,200,200,0,150
199,法堂,0,500,0,0,200,200,1500,0
200,见性洞,0,300,0,0,150,150,0,100
201,枯荣台,0,200,0,0,100,100,500,250
202,阅经阁,0,50,0,0,50,0,0,100
203,食窖,100,50,0,0,50,0,0,0
204,酒楼,100,0,0,0,50,0,0,0
205,百家宴,500,200,0,0,200,0,0,150
206,争妍阁,100,50,0,0,50,0,1000,0
207,百兽园,300,150,0,0,150,0,0,100
208,灶王玄鼎,200,100,0,0,100,0,500,250
209,四季园,2000,750,0,0,750,0,0,0
210,天成乡,2000,750,0,0,750,0,0,0
211,香料馆,10000,5000,0,0,5000,0,0,17500
212,龙宫,200,100,0,0,100,0,0,150
213,长街,0,50,50,50,50,0,0,0
214,市集,0,0,0,0,0,0,750,0
215,赌坊,0,0,0,0,0,0,1000,0
216,青楼,0,0,0,0,0,0,0,100
217,花舫,0,100,100,100,100,0,2500,150
218,勾栏瓦舍,0,100,100,100,100,0,2500,150
219,游园,0,200,200,200,200,0,2000,0
220,大游园,0,100,100,100,100,0,1000,100
221,玄圃,0,100,100,100,100,0,500,250
222,当铺,0,0,0,0,0,0,7500,0
223,贤士馆,0,0,0,0,0,0,0,750
224,京城,0,0,0,0,0,0,0,0
225,成都,0,0,0,0,0,0,0,0
226,桂州,0,0,0,0,0,0,0,0
227,襄阳,0,0,0,0,0,0,0,0
228,太原,0,0,0,0,0,0,0,0
229,广州,0,0,0,0,0,0,0,0
230,青州,0,0,0,0,0,0,0,0
231,江陵,0,0,0,0,0,0,0,0
232,福州,0,0,0,0,0,0,0,0
233,辽阳,0,0,0,0,0,0,0,0
234,秦州,0,0,0,0,0,0,0,0
235,大理,0,0,0,0,0,0,0,0
236,寿春,0,0,0,0,0,0,0,0
237,杭州,0,0,0,0,0,0,0,0
238,扬州,0,0,0,0,0,0,0,0
239,少林寺,0,0,0,0,0,0,0,0
240,峨眉派,0,0,0,0,0,0,0,0
241,百花谷,0,0,0,0,0,0,0,0
242,武当派,0,0,0,0,0,0,0,0
243,大小元山,0,0,0,0,0,0,0,0
244,狮相门,0,0,0,0,0,0,0,0
245,然山派,0,0,0,0,0,0,0,0
246,璇女峰,0,0,0,0,0,0,0,0
247,铸剑山庄,0,0,0,0,0,0,0,0
248,空桑派,0,0,0,0,0,0,0,0
249,无量金刚宗,0,0,0,0,0,0,0,0
250,五仙教,0,0,0,0,0,0,0,0
251,界青崖,0,0,0,0,0,0,0,0
252,伏龙坛,0,0,0,0,0,0,0,0
253,血犼教,0,0,0,0,0,0,0,0
254,村庄,0,0,0,0,0,0,0,0
255,市镇,0,0,0,0,0,0,0,0
256,关寨,0,0,0,0,0,0,0,0
257,竹庐,0,0,0,0,0,0,0,0
258,竹庐,0,100,0,0,0,0,0,0
259,藏经阁,0,0,0,0,0,0,0,0
260,金顶,0,0,0,0,0,0,0,0
261,白鹿潭,0,0,0,0,0,0,0,0
262,七星台,0,0,0,0,0,0,0,0
263,元山石牢,0,0,0,0,0,0,0,0
264,狮王擂,0,0,0,0,0,0,0,0
265,青琅阁,0,0,0,0,0,0,0,0
266,一明珏,0,0,0,0,0,0,0,0
267,祖师剑炉,0,0,0,0,0,0,0,0
268,药王鼎,0,0,0,0,0,0,0,0
269,金刚尊像,0,0,0,0,0,0,0,0
270,五毒浴谷,0,0,0,0,0,0,0,0
271,无生渊,0,0,0,0,0,0,0,0
272,金龙殿,0,0,0,0,0,0,0,0
273,血犼池,0,0,0,0,0,0,0,0
274,服牛帮,0,0,0,0,0,0,0,0
275,文山书海阁,0,0,0,0,0,0,0,0
276,五湖商会,0,0,0,0,0,0,0,0
277,大武魁商号,0,0,0,0,0,0,0,0
278,回春堂,0,0,0,0,0,0,0,0
279,公输坊,0,0,0,0,0,0,0,0
280,奇货斋,0,0,0,0,0,0,0,0
